#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    make update_deps
#
--index-url https://pypi.sunet.se
--extra-index-url https://pypi.sunet.se/simple

aiodns==3.2.0 \
    --hash=sha256:62869b23409349c21b072883ec8998316b234c9a9e36675756e8e317e8768f72 \
    --hash=sha256:e443c0c27b07da3174a109fd9e736d69058d808f144d3c9d56dbd1776964c5f5
    # via aiohttp
aiofiles==24.1.0 \
    --hash=sha256:22a075c9e5a3810f0c2e48f3008c94d68c65d763b9b03857924c99e57355166c \
    --hash=sha256:b4ec55f4195e3eb5d7abd1bf7e061763e864dd4954231fb8539a0ef8bb8260e5
    # via -r requirements.in
aiohappyeyeballs==2.3.4 \
    --hash=sha256:40a16ceffcf1fc9e142fd488123b2e218abc4188cf12ac20c67200e1579baa42 \
    --hash=sha256:7e1ae8399c320a8adec76f6c919ed5ceae6edd4c3672f4d9eae2b27e37c80ff6
    # via aiohttp
aiohttp[speedups]==3.10.1 \
    --hash=sha256:01c3f1eb280008e51965a8d160a108c333136f4a39d46f516c64d2aa2e6a53f2 \
    --hash=sha256:028faf71b338f069077af6315ad54281612705d68889f5d914318cbc2aab0d50 \
    --hash=sha256:03c0c380c83f8a8d4416224aafb88d378376d6f4cadebb56b060688251055cd4 \
    --hash=sha256:0df51a3d70a2bfbb9c921619f68d6d02591f24f10e9c76de6f3388c89ed01de6 \
    --hash=sha256:120548d89f14b76a041088b582454d89389370632ee12bf39d919cc5c561d1ca \
    --hash=sha256:1988b370536eb14f0ce7f3a4a5b422ab64c4e255b3f5d7752c5f583dc8c967fc \
    --hash=sha256:1a07c76a82390506ca0eabf57c0540cf5a60c993c442928fe4928472c4c6e5e6 \
    --hash=sha256:1c2b104e81b3c3deba7e6f5bc1a9a0e9161c380530479970766a6655b8b77c7c \
    --hash=sha256:1c577cdcf8f92862363b3d598d971c6a84ed8f0bf824d4cc1ce70c2fb02acb4a \
    --hash=sha256:1f8605e573ed6c44ec689d94544b2c4bb1390aaa723a8b5a2cc0a5a485987a68 \
    --hash=sha256:21778552ef3d44aac3278cc6f6d13a6423504fa5f09f2df34bfe489ed9ded7f5 \
    --hash=sha256:2212296cdb63b092e295c3e4b4b442e7b7eb41e8a30d0f53c16d5962efed395d \
    --hash=sha256:222821c60b8f6a64c5908cb43d69c0ee978a1188f6a8433d4757d39231b42cdb \
    --hash=sha256:256ee6044214ee9d66d531bb374f065ee94e60667d6bbeaa25ca111fc3997158 \
    --hash=sha256:2a384dfbe8bfebd203b778a30a712886d147c61943675f4719b56725a8bbe803 \
    --hash=sha256:2fa643ca990323db68911b92f3f7a0ca9ae300ae340d0235de87c523601e58d9 \
    --hash=sha256:41d8dab8c64ded1edf117d2a64f353efa096c52b853ef461aebd49abae979f16 \
    --hash=sha256:440954ddc6b77257e67170d57b1026aa9545275c33312357472504eef7b4cc0b \
    --hash=sha256:47b4c2412960e64d97258f40616efddaebcb34ff664c8a972119ed38fac2a62c \
    --hash=sha256:4a9ce70f5e00380377aac0e568abd075266ff992be2e271765f7b35d228a990c \
    --hash=sha256:4dcb127ca3eb0a61205818a606393cbb60d93b7afb9accd2fd1e9081cc533144 \
    --hash=sha256:4e9e9171d2fe6bfd9d3838a6fe63b1e91b55e0bf726c16edf265536e4eafed19 \
    --hash=sha256:51d03e948e53b3639ce4d438f3d1d8202898ec6655cadcc09ec99229d4adc2a9 \
    --hash=sha256:54b7f4a20d7cc6bfa4438abbde069d417bb7a119f870975f78a2b99890226d55 \
    --hash=sha256:587237571a85716d6f71f60d103416c9df7d5acb55d96d3d3ced65f39bff9c0c \
